KundeNr,Alter,Einkommen,Geschlecht,Zeit,Preis,Niederlassung
K0001,68,89437.0,1.0,62.0,114481.9,Sachsen
K0002,58,65271.0,1.0,44.0,106258.99,Nordrhein-Westfalen
K0003,44,48195.0,1.0,29.0,85705.57,Hessen
K0004,37,48957.0,0.0,36.0,76412.36,Bayern
K0005,50,56621.0,0.0,40.0,92898.67,Bayern
K0006,68,93315.0,1.0,69.0,141822.38,Baden-Württemberg
K0007,48,44481.0,1.0,30.0,63604.43,Nordrhein-Westfalen
K0008,52,60315.0,1.0,40.0,106359.99,Berlin
K0009,40,50085.0,0.0,42.0,68956.52,Bayern
K0010,40,43750.0,1.0,28.0,67687.0,Berlin
K0011,53,30821.0,1.0,26.0,58450.55,Nordrhein-Westfalen
K0012,65,73235.0,0.0,40.0,115599.05,Baden-Württemberg
K0013,69,89082.0,1.0,66.0,124730.66,Nordrhein-Westfalen
K0014,53,70398.0,0.0,48.0,102062.3,Sachsen
K0015,32,43022.0,1.0,36.0,50811.55,Sachsen
K0016,51,47883.0,1.0,45.0,90273.18,Berlin
K0017,31,42377.0,1.0,31.0,69094.76,Bayern
K0018,53,55741.0,0.0,41.0,83296.61,Berlin
K0019,59,72303.0,0.0,44.0,101687.09,Bayern
K0020,67,78468.0,0.0,47.0,123598.99,Baden-Württemberg
K0021,31,27501.0,1.0,22.0,39695.86,Hessen
K0022,50,49026.0,0.0,36.0,79076.93,Berlin
K0023,62,75575.0,1.0,50.0,124516.56,Nordrhein-Westfalen
K0024,41,46542.0,,40.0,63477.0,Baden-Württemberg
K0025,51,50677.0,0.0,34.0,83785.2,Niedersachsen
K0026,54,53037.0,1.0,44.0,88479.15,Nordrhein-Westfalen
K0027,56,61920.0,1.0,49.0,94455.39,Nordrhein-Westfalen
K0028,57,83306.0,1.0,53.0,112854.14,Sachsen
K0029,45,47574.0,1.0,33.0,87328.47,Nordrhein-Westfalen
K0030,44,52043.0,1.0,42.0,72895.13,Sachsen
K0031,32,40277.0,1.0,34.0,42093.26,Bayern
K0032,66,63799.0,1.0,48.0,109159.01,Brandenburg
K0033,36,24397.0,0.0,38.0,32833.88,Baden-Württemberg
K0034,50,47571.0,0.0,39.0,83365.24,Baden-Württemberg
K0035,38,48364.0,1.0,35.0,85707.42,Bayern
K0036,68,79182.0,1.0,48.0,125939.52,Baden-Württemberg
K0037,47,63067.0,1.0,41.0,102867.75,Bayern
K0038,33,41309.0,1.0,25.0,82824.09,Baden-Württemberg
K0039,120,61857.0,1.0,52.0,104214.07,Baden-Württemberg
K0040,43,44559.0,1.0,22.0,74144.49,Sachsen
K0041,38,55278.0,1.0,46.0,95883.59,Baden-Württemberg
K0042,55,54161.0,1.0,36.0,104859.86,Nordrhein-Westfalen
K0043,31,26047.0,1.0,24.0,63491.25,Baden-Württemberg
K0044,49,63769.0,1.0,41.0,88665.28,Sachsen
K0045,57,51842.0,0.0,51.0,70527.14,Sachsen
K0046,36,69703.0,0.0,50.0,86119.52,Niedersachsen
K0047,37,45467.0,1.0,43.0,75752.08,Niedersachsen
K0048,64,77668.0,0.0,63.0,116246.65,Baden-Württemberg
K0049,43,42342.0,1.0,37.0,66374.97,Thüringen
K0050,46,50946.0,0.0,32.0,83406.88,Nordrhein-Westfalen
K0051,65,70352.0,0.0,49.0,92584.18,Sachsen
K0052,69,73444.0,1.0,47.0,115561.62,Niedersachsen
K0053,33,47124.0,1.0,35.0,79603.78,Bayern
K0054,31,33214.0,1.0,31.0,58416.51,Sachsen
K0055,35,53464.0,1.0,41.0,82821.95,Bayern
K0056,33,69142.0,1.0,52.0,107174.44,Hessen
K0057,58,64180.0,1.0,51.0,98148.01,Baden-Württemberg
K0058,47,57101.0,1.0,43.0,79106.97,Sachsen
K0059,55,68245.0,0.0,52.0,112358.24,Baden-Württemberg
K0060,63,92456.0,0.0,57.0,141292.39,Bayern
K0061,39,45873.0,1.0,47.0,75731.69,Hessen
K0062,65,65989.0,1.0,44.0,102710.38,Nordrhein-Westfalen
K0063,43,37376.0,1.0,42.0,63383.29,Hessen
K0064,60,68926.0,1.0,39.0,91715.99,Bayern
K0065,44,47332.0,0.0,36.0,84281.71,Baden-Württemberg
K0066,37,66398.0,1.0,46.0,101131.52,Nordrhein-Westfalen
K0067,43,70304.0,1.0,52.0,83886.2,Thüringen
K0068,52,49657.0,1.0,46.0,89589.3,Nordrhein-Westfalen
K0069,69,71612.0,1.0,42.0,116360.51,Berlin
K0070,50,59505.0,0.0,37.0,78150.23,Sachsen
K0071,45,68432.0,0.0,39.0,82849.76,Berlin
K0072,47,56068.0,1.0,52.0,88529.55,Hamburg
K0073,53,54940.0,1.0,45.0,82628.47,Berlin
K0074,55,63491.0,1.0,39.0,115135.5,Berlin
K0075,54,56229.0,0.0,40.0,97038.57,Nordrhein-Westfalen
K0076,70,86939.0,0.0,67.0,132147.29,Hamburg
K0077,58,59695.0,1.0,43.0,99547.37,Bayern
K0078,44,46659.0,1.0,36.0,87048.58,Bayern
K0079,30,49606.0,0.0,34.0,76579.11,Baden-Württemberg
K0080,54,54712.0,1.0,35.0,92084.38,Hessen
K0081,36,27831.0,0.0,37.0,38628.85,Bayern
K0082,38,46715.0,1.0,50.0,101650.7,Baden-Württemberg
K0083,53,58050.0,1.0,37.0,78625.3,Niedersachsen
K0084,30,42551.0,1.0,46.0,58706.65,Niedersachsen
K0085,37,48042.0,1.0,36.0,54313.59,Nordrhein-Westfalen
K0086,53,61613.0,1.0,50.0,99068.03,Brandenburg
K0087,40,47192.0,0.0,48.0,72220.0,Sachsen
K0088,46,46384.0,1.0,37.0,82034.0,Sachsen
K0089,37,45503.0,1.0,35.0,50836.91,Nordrhein-Westfalen
K0090,64,83452.0,,62.0,133180.7,Niedersachsen
K0091,64,63338.0,1.0,39.0,92846.99,Bayern
K0092,62,71666.0,1.0,59.0,107104.52,Thüringen
K0093,34,52606.0,1.0,42.0,83864.29,Bayern
K0094,68,83716.0,0.0,53.0,125611.48,Bayern
K0095,70,94606.0,1.0,58.0,139830.32,Berlin
K0096,57,60138.0,1.0,35.0,102300.93,Baden-Württemberg
K0097,36,23660.0,1.0,23.0,49960.18,Thüringen
K0098,38,47861.0,0.0,37.0,66834.88,Hessen
K0099,37,48532.0,0.0,32.0,68786.85,Hessen
K0100,41,63780.0,0.0,47.0,90449.48,Niedersachsen
K0101,63,85695.0,1.0,61.0,114451.46,Brandenburg
K0102,62,77546.0,1.0,52.0,124857.23,Baden-Württemberg
K0103,52,69175.0,1.0,54.0,103778.57,Hessen
K0104,53,59879.0,1.0,39.0,92542.02,Niedersachsen
K0105,66,62843.0,1.0,53.0,113812.63,Berlin
K0106,64,75171.0,1.0,53.0,112055.97,Nordrhein-Westfalen
K0107,69,89976.0,1.0,71.0,129284.1,Bayern
K0108,51,66908.0,1.0,65.0,93021.39,Bayern
K0109,56,74257.0,0.0,49.0,110427.22,Baden-Württemberg
K0110,64,69256.0,1.0,47.0,110341.3,Berlin
K0111,30,34125.0,1.0,30.0,46414.4,Nordrhein-Westfalen
K0112,64,79138.0,0.0,59.0,114319.8,Nordrhein-Westfalen
K0113,66,70138.0,1.0,59.0,102407.29,Berlin
K0114,43,45517.0,0.0,33.0,63320.19,Hessen
K0115,32,42406.0,1.0,39.0,45125.2,Nordrhein-Westfalen
K0116,30,45256.0,1.0,37.0,62326.68,Bayern
K0117,34,39181.0,0.0,39.0,41898.43,Baden-Württemberg
K0118,55,51515.0,0.0,51.0,78247.78,Thüringen
K0119,43,43130.0,0.0,35.0,61803.14,Hessen
K0120,68,80444.0,1.0,44.0,131551.59,Thüringen
K0121,56,67292.0,1.0,54.0,90615.29,Bayern
K0122,38,48301.0,1.0,33.0,64230.98,Niedersachsen
K0123,44,57848.0,1.0,43.0,81081.18,Bayern
K0124,44,52258.0,0.0,47.0,72060.58,Bayern
